item_cause,item_effect,best_lag,p_value,is_causal,fdr_rejected,fdr_threshold
RJCAXSGH,KFQSHBNH,3.0,1.4216925966942607e-19,True,True,0.012865497076023392
RUVXNNVA,KFQSHBNH,4.0,1.988210375039996e-16,True,True,0.012865497076023392
RUVXNNVA,RJCAXSGH,3.0,3.2859335067472278e-15,True,True,0.012865497076023392
RUVXNNVA,LLHREMKS,1.0,1.3974735817481699e-14,True,True,0.012865497076023392
XIIEJNEE,LLHREMKS,6.0,1.9801386040929674e-14,True,True,0.012865497076023392
LLHREMKS,KFQSHBNH,3.0,1.9160509544669673e-13,True,True,0.012865497076023392
IGDVVKUD,DJBLNPNC,4.0,1.2267040633312614e-11,True,True,0.012865497076023392
XIIEJNEE,DJBLNPNC,5.0,2.4243702027932574e-11,True,True,0.012865497076023392
DJBLNPNC,FDXPMYGF,4.0,3.5843412632415756e-11,True,True,0.012865497076023392
QSDCUCLB,XIIEJNEE,1.0,1.2624068693100813e-10,True,True,0.012865497076023392
XIIEJNEE,KFQSHBNH,6.0,1.8970335510099628e-10,True,True,0.012865497076023392
XIIEJNEE,RJCAXSGH,6.0,1.8970335510099628e-10,True,True,0.012865497076023392
XIIEJNEE,RUVXNNVA,6.0,2.3128780992280434e-09,True,True,0.012865497076023392
JSLXRQOK,RJCAXSGH,5.0,3.691431351704512e-09,True,True,0.012865497076023392
XIIEJNEE,IGDVVKUD,4.0,4.024801289794843e-09,True,True,0.012865497076023392
JSLXRQOK,RUVXNNVA,4.0,1.5954825283674064e-08,True,True,0.012865497076023392
JSLXRQOK,KFQSHBNH,6.0,4.037676470084168e-08,True,True,0.012865497076023392
FDXPMYGF,BSRMSVTC,2.0,9.63150141064594e-08,True,True,0.012865497076023392
XIIEJNEE,VBYCLTYZ,3.0,1.4249141947724095e-07,True,True,0.012865497076023392
VBYCLTYZ,IGDVVKUD,3.0,3.2755612230639756e-07,True,True,0.012865497076023392
JSLXRQOK,LLHREMKS,5.0,4.7499554398124975e-07,True,True,0.012865497076023392
QRKRBYJL,IGDVVKUD,3.0,1.751598529866895e-06,True,True,0.012865497076023392
VBYCLTYZ,FDXPMYGF,6.0,4.216567360877586e-06,True,True,0.012865497076023392
XIIEJNEE,QRKRBYJL,5.0,4.250212858644035e-06,True,True,0.012865497076023392
QSDCUCLB,IGDVVKUD,1.0,5.3028680840880155e-06,True,True,0.012865497076023392
DJBLNPNC,BSRMSVTC,5.0,5.765992304803718e-06,True,True,0.012865497076023392
XUOIQPFL,XIIEJNEE,2.0,7.293616435298603e-06,True,True,0.012865497076023392
VBYCLTYZ,DJBLNPNC,3.0,7.851966039331542e-06,True,True,0.012865497076023392
DJBLNPNC,IGDVVKUD,4.0,1.1783235152768359e-05,True,True,0.012865497076023392
ATLDMDBO,DJBLNPNC,6.0,1.2868214019088133e-05,True,True,0.012865497076023392
IGDVVKUD,QRKRBYJL,5.0,2.5935801221982364e-05,True,True,0.012865497076023392
ATLDMDBO,QRKRBYJL,1.0,2.7283804651606518e-05,True,True,0.012865497076023392
IGDVVKUD,DNMPSKTB,5.0,5.732390747028347e-05,True,True,0.012865497076023392
UGEQLMXM,DJBLNPNC,6.0,5.910018939318542e-05,True,True,0.012865497076023392
QRKRBYJL,DJBLNPNC,3.0,7.626757078513772e-05,True,True,0.012865497076023392
QSDCUCLB,DJBLNPNC,6.0,0.00011836223714546219,True,True,0.012865497076023392
XUOIQPFL,UGEQLMXM,1.0,0.0001257708789869182,True,True,0.012865497076023392
QSDCUCLB,UGEQLMXM,2.0,0.00013080529701273567,True,True,0.012865497076023392
ATLDMDBO,IGDVVKUD,2.0,0.00013855208913025156,True,True,0.012865497076023392
UGEQLMXM,VBYCLTYZ,3.0,0.00015205419290827802,True,True,0.012865497076023392
UGEQLMXM,SDWAYPIK,3.0,0.00015546808890141425,True,True,0.012865497076023392
RJCAXSGH,VBYCLTYZ,6.0,0.00016412768375928413,True,True,0.012865497076023392
KFQSHBNH,VBYCLTYZ,6.0,0.00016412768375928495,True,True,0.012865497076023392
UGEQLMXM,ATLDMDBO,5.0,0.00017276051460856447,True,True,0.012865497076023392
IGDVVKUD,VBYCLTYZ,4.0,0.00017296519139183887,True,True,0.012865497076023392
QRKRBYJL,FDXPMYGF,6.0,0.00027246618352111266,True,True,0.012865497076023392
IGDVVKUD,ATLDMDBO,5.0,0.0002817674542929661,True,True,0.012865497076023392
XIIEJNEE,ATLDMDBO,5.0,0.00030612612060398377,True,True,0.012865497076023392
QSDCUCLB,VBYCLTYZ,3.0,0.0003197153403142647,True,True,0.012865497076023392
IGDVVKUD,BSRMSVTC,6.0,0.00033925958749134514,True,True,0.012865497076023392
XUOIQPFL,IGDVVKUD,2.0,0.00035262743313119356,True,True,0.012865497076023392
SDWAYPIK,IGDVVKUD,2.0,0.00041704467092181045,True,True,0.012865497076023392
XUOIQPFL,QSDCUCLB,1.0,0.0004474975089913923,True,True,0.012865497076023392
JSLXRQOK,XIIEJNEE,3.0,0.0005349761979966778,True,True,0.012865497076023392
QRKRBYJL,ATLDMDBO,1.0,0.0009449109910113428,True,True,0.012865497076023392
SDWAYPIK,UGEQLMXM,1.0,0.0011806239581941898,True,True,0.012865497076023392
ATLDMDBO,DNMPSKTB,6.0,0.001181830050973659,True,True,0.012865497076023392
VBYCLTYZ,ATLDMDBO,4.0,0.0012271473765125055,True,True,0.012865497076023392
DNMPSKTB,UGEQLMXM,1.0,0.0014719001032067077,True,True,0.012865497076023392
LLHREMKS,UGEQLMXM,5.0,0.0019450513279718987,True,True,0.012865497076023392
UGEQLMXM,IGDVVKUD,5.0,0.0021669883400748033,True,True,0.012865497076023392
UGEQLMXM,XIIEJNEE,2.0,0.002403593679133683,True,True,0.012865497076023392
LLHREMKS,VBYCLTYZ,6.0,0.0024232541710149714,True,True,0.012865497076023392
DNMPSKTB,IGDVVKUD,3.0,0.0025890649041963453,True,True,0.012865497076023392
DNMPSKTB,QRKRBYJL,1.0,0.0026828099327180243,True,True,0.012865497076023392
UGEQLMXM,QRKRBYJL,4.0,0.003128097226074972,True,True,0.012865497076023392
DNMPSKTB,QSDCUCLB,1.0,0.0032558072967303195,True,True,0.012865497076023392
XUOIQPFL,SDWAYPIK,5.0,0.004114044050942921,True,True,0.012865497076023392
QSDCUCLB,QRKRBYJL,3.0,0.004747228835864317,True,True,0.012865497076023392
XUOIQPFL,VBYCLTYZ,2.0,0.004978925384569565,True,True,0.012865497076023392
DNMPSKTB,DJBLNPNC,5.0,0.005438710645882844,True,True,0.012865497076023392
DNMPSKTB,XIIEJNEE,2.0,0.005871230679633069,True,True,0.012865497076023392
BSRMSVTC,QSDCUCLB,5.0,0.006202183782054391,True,True,0.012865497076023392
FDXPMYGF,DNMPSKTB,6.0,0.0062847993761670495,True,True,0.012865497076023392
SDWAYPIK,ATLDMDBO,1.0,0.006454035257379235,True,True,0.012865497076023392
BSRMSVTC,XUOIQPFL,2.0,0.006659008625807746,True,True,0.012865497076023392
ATLDMDBO,FDXPMYGF,5.0,0.006681386703402852,True,True,0.012865497076023392
XIIEJNEE,SDWAYPIK,3.0,0.006803282401548756,True,True,0.012865497076023392
KFQSHBNH,XIIEJNEE,3.0,0.007264611033369932,True,True,0.012865497076023392
DJBLNPNC,DNMPSKTB,5.0,0.007712313398150037,True,True,0.012865497076023392
IGDVVKUD,XUOIQPFL,5.0,0.007943754689709343,True,True,0.012865497076023392
XUOIQPFL,QRKRBYJL,5.0,0.008945856881191788,True,True,0.012865497076023392
XIIEJNEE,DNMPSKTB,3.0,0.009145195099884929,True,True,0.012865497076023392
QRKRBYJL,DNMPSKTB,6.0,0.01083772277466591,True,True,0.012865497076023392
VBYCLTYZ,QRKRBYJL,5.0,0.010842142061571594,True,True,0.012865497076023392
VBYCLTYZ,SDWAYPIK,1.0,0.011022945090465915,True,True,0.012865497076023392
ATLDMDBO,UGEQLMXM,2.0,0.011496313756731257,True,True,0.012865497076023392
QRKRBYJL,VBYCLTYZ,3.0,0.012299407313562346,True,True,0.012865497076023392
JSLXRQOK,DJBLNPNC,3.0,0.014322911387553934,True,False,0.012865497076023392
DNMPSKTB,BSRMSVTC,5.0,0.014463391094494248,True,False,0.012865497076023392
LLHREMKS,XIIEJNEE,4.0,0.01591079439354647,True,False,0.012865497076023392
MIRCVAMV,SDWAYPIK,2.0,0.016580259948193763,True,False,0.012865497076023392
QRKRBYJL,UGEQLMXM,1.0,0.018188446052078665,True,False,0.012865497076023392
XIIEJNEE,XUOIQPFL,1.0,0.01828114469979469,True,False,0.012865497076023392
SDWAYPIK,XUOIQPFL,1.0,0.01884317904906293,True,False,0.012865497076023392
DNMPSKTB,SDWAYPIK,1.0,0.019922526006534838,True,False,0.012865497076023392
VBYCLTYZ,XUOIQPFL,2.0,0.020717181191764137,True,False,0.012865497076023392
QSDCUCLB,DNMPSKTB,3.0,0.0207701132637523,True,False,0.012865497076023392
ATLDMDBO,VBYCLTYZ,1.0,0.020788179477423157,True,False,0.012865497076023392
QRKRBYJL,SDWAYPIK,1.0,0.021110977397506465,True,False,0.012865497076023392
QSDCUCLB,ATLDMDBO,6.0,0.02172410543075717,True,False,0.012865497076023392
KFQSHBNH,UGEQLMXM,5.0,0.023665238233926654,True,False,0.012865497076023392
UGEQLMXM,FDXPMYGF,6.0,0.023665332490235724,True,False,0.012865497076023392
QRKRBYJL,BSRMSVTC,5.0,0.025600738644825483,True,False,0.012865497076023392
SDWAYPIK,QSDCUCLB,1.0,0.02609159457292482,True,False,0.012865497076023392
VBYCLTYZ,DNMPSKTB,6.0,0.026095920172149133,True,False,0.012865497076023392
RJCAXSGH,XIIEJNEE,5.0,0.02610347102663799,True,False,0.012865497076023392
FDXPMYGF,XUOIQPFL,1.0,0.02616411053007033,True,False,0.012865497076023392
RUVXNNVA,XIIEJNEE,5.0,0.02741634391715264,True,False,0.012865497076023392
SDWAYPIK,DNMPSKTB,6.0,0.02748146829371366,True,False,0.012865497076023392
SDWAYPIK,DJBLNPNC,2.0,0.028099184256848746,True,False,0.012865497076023392
QSDCUCLB,SDWAYPIK,4.0,0.028942327252121303,True,False,0.012865497076023392
ATLDMDBO,XIIEJNEE,2.0,0.030283396271829365,True,False,0.012865497076023392
RJCAXSGH,UGEQLMXM,6.0,0.03427531308552014,True,False,0.012865497076023392
ATLDMDBO,SDWAYPIK,1.0,0.03443130036677572,True,False,0.012865497076023392
BSRMSVTC,DNMPSKTB,6.0,0.03577486977593263,True,False,0.012865497076023392
DNMPSKTB,VBYCLTYZ,2.0,0.03745892159894217,True,False,0.012865497076023392
RUVXNNVA,UGEQLMXM,6.0,0.03935075174133113,True,False,0.012865497076023392
IGDVVKUD,SDWAYPIK,3.0,0.03973509629346632,True,False,0.012865497076023392
SDWAYPIK,XIIEJNEE,1.0,0.041831028727627326,True,False,0.012865497076023392
DJBLNPNC,QRKRBYJL,1.0,0.04315466006028199,True,False,0.012865497076023392
DNMPSKTB,FDXPMYGF,5.0,0.05052474649180869,False,False,0.012865497076023392
UGEQLMXM,DNMPSKTB,5.0,0.05330682377273608,False,False,0.012865497076023392
RUVXNNVA,VBYCLTYZ,6.0,0.06169095301470025,False,False,0.012865497076023392
XUOIQPFL,DJBLNPNC,5.0,0.061819429868240246,False,False,0.012865497076023392
BSRMSVTC,FDXPMYGF,1.0,0.06271260825257075,False,False,0.012865497076023392
SDWAYPIK,VBYCLTYZ,2.0,0.06450515905459431,False,False,0.012865497076023392
SDWAYPIK,JSLXRQOK,6.0,0.06783034384015293,False,False,0.012865497076023392
ATLDMDBO,XUOIQPFL,2.0,0.06802241695798718,False,False,0.012865497076023392
IGDVVKUD,FDXPMYGF,4.0,0.07105028806012219,False,False,0.012865497076023392
MIRCVAMV,QSDCUCLB,5.0,0.07323465360203137,False,False,0.012865497076023392
VBYCLTYZ,XIIEJNEE,2.0,0.07692612967501425,False,False,0.012865497076023392
QRKRBYJL,XUOIQPFL,6.0,0.07700840114591384,False,False,0.012865497076023392
VBYCLTYZ,UGEQLMXM,4.0,0.07964643104524866,False,False,0.012865497076023392
ATLDMDBO,QSDCUCLB,5.0,0.08207021771652907,False,False,0.012865497076023392
QSDCUCLB,JSLXRQOK,6.0,0.08993745406762317,False,False,0.012865497076023392
FDXPMYGF,SDWAYPIK,6.0,0.10094825162502016,False,False,0.012865497076023392
LLHREMKS,RJCAXSGH,1.0,0.10323942894041953,False,False,0.012865497076023392
FDXPMYGF,UGEQLMXM,4.0,0.10380663017901448,False,False,0.012865497076023392
QRKRBYJL,XIIEJNEE,5.0,0.10417483371474318,False,False,0.012865497076023392
KFQSHBNH,XUOIQPFL,1.0,0.11033696667590961,False,False,0.012865497076023392
DNMPSKTB,XUOIQPFL,3.0,0.11378163451709218,False,False,0.012865497076023392
BSRMSVTC,VBYCLTYZ,1.0,0.1171241827776546,False,False,0.012865497076023392
DNMPSKTB,ATLDMDBO,3.0,0.12351177414734034,False,False,0.012865497076023392
DJBLNPNC,SDWAYPIK,1.0,0.12800709089520895,False,False,0.012865497076023392
DNMPSKTB,RJCAXSGH,1.0,0.13266215111600108,False,False,0.012865497076023392
FDXPMYGF,ATLDMDBO,6.0,0.13406240342937906,False,False,0.012865497076023392
XIIEJNEE,UGEQLMXM,1.0,0.13419009909283,False,False,0.012865497076023392
QSDCUCLB,XUOIQPFL,2.0,0.14015319243938731,False,False,0.012865497076023392
JSLXRQOK,ATLDMDBO,2.0,0.14411770690092254,False,False,0.012865497076023392
BSRMSVTC,MIRCVAMV,1.0,0.14487187352241085,False,False,0.012865497076023392
BSRMSVTC,SDWAYPIK,6.0,0.14683073611188252,False,False,0.012865497076023392
ATLDMDBO,BSRMSVTC,6.0,0.15834073483233135,False,False,0.012865497076023392
SDWAYPIK,FDXPMYGF,5.0,0.16030436998483194,False,False,0.012865497076023392
UGEQLMXM,XUOIQPFL,1.0,0.1611566198587748,False,False,0.012865497076023392
DJBLNPNC,RUVXNNVA,1.0,0.16279791223328985,False,False,0.012865497076023392
XUOIQPFL,JSLXRQOK,3.0,0.1733408111902999,False,False,0.012865497076023392
XIIEJNEE,JSLXRQOK,2.0,0.18350975989971952,False,False,0.012865497076023392
IGDVVKUD,UGEQLMXM,1.0,0.18826994910421352,False,False,0.012865497076023392
KFQSHBNH,RJCAXSGH,3.0,0.1942561132382183,False,False,0.012865497076023392
RJCAXSGH,XUOIQPFL,1.0,0.1975334374415359,False,False,0.012865497076023392
DJBLNPNC,UGEQLMXM,4.0,0.2036120641140986,False,False,0.012865497076023392
BSRMSVTC,JSLXRQOK,1.0,0.22497955901927513,False,False,0.012865497076023392
SDWAYPIK,KFQSHBNH,1.0,0.23454024166708376,False,False,0.012865497076023392
VBYCLTYZ,RJCAXSGH,2.0,0.24115123397054405,False,False,0.012865497076023392
SDWAYPIK,RJCAXSGH,1.0,0.2492346373306301,False,False,0.012865497076023392
XUOIQPFL,RUVXNNVA,1.0,0.2522490138875203,False,False,0.012865497076023392
LLHREMKS,QRKRBYJL,1.0,0.25604812042430897,False,False,0.012865497076023392
XUOIQPFL,DNMPSKTB,1.0,0.25677928432346314,False,False,0.012865497076023392
BSRMSVTC,QRKRBYJL,6.0,0.25683236336514764,False,False,0.012865497076023392
FDXPMYGF,QSDCUCLB,6.0,0.2792742140145888,False,False,0.012865497076023392
RUVXNNVA,QRKRBYJL,1.0,0.2819799834052121,False,False,0.012865497076023392
BSRMSVTC,UGEQLMXM,6.0,0.2853160727042162,False,False,0.012865497076023392
ATLDMDBO,RUVXNNVA,1.0,0.2889249697611339,False,False,0.012865497076023392
RJCAXSGH,LLHREMKS,5.0,0.2910667266595914,False,False,0.012865497076023392
DJBLNPNC,ATLDMDBO,2.0,0.291823177124614,False,False,0.012865497076023392
SDWAYPIK,BSRMSVTC,1.0,0.29680119033440217,False,False,0.012865497076023392
XUOIQPFL,BSRMSVTC,2.0,0.29759336695738137,False,False,0.012865497076023392
VBYCLTYZ,KFQSHBNH,3.0,0.3116903744004904,False,False,0.012865497076023392
MIRCVAMV,JSLXRQOK,1.0,0.31212458416692296,False,False,0.012865497076023392
RJCAXSGH,BSRMSVTC,1.0,0.31429697280813274,False,False,0.012865497076023392
DNMPSKTB,KFQSHBNH,1.0,0.3161488182541216,False,False,0.012865497076023392
XUOIQPFL,FDXPMYGF,5.0,0.32291964146793023,False,False,0.012865497076023392
