item_cause,item_effect,best_lag,p_value,is_causal,fdr_rejected,fdr_threshold
RUVXNNVA,ATLDMDBO,2.0,0.3370443228624628,False,False,0.012865497076023392
KFQSHBNH,DNMPSKTB,1.0,0.3396696464390865,False,False,0.012865497076023392
XUOIQPFL,ATLDMDBO,1.0,0.33976971874164086,False,False,0.012865497076023392
SDWAYPIK,QRKRBYJL,1.0,0.3411443219371252,False,False,0.012865497076023392
BSRMSVTC,LLHREMKS,1.0,0.34278698381684414,False,False,0.012865497076023392
XUOIQPFL,RJCAXSGH,1.0,0.3572784691749882,False,False,0.012865497076023392
KFQSHBNH,BSRMSVTC,1.0,0.3704961786919764,False,False,0.012865497076023392
VBYCLTYZ,RUVXNNVA,1.0,0.3755337103190446,False,False,0.012865497076023392
LLHREMKS,ATLDMDBO,2.0,0.37995602308328175,False,False,0.012865497076023392
DNMPSKTB,RUVXNNVA,1.0,0.3862196034931543,False,False,0.012865497076023392
DJBLNPNC,RJCAXSGH,2.0,0.3880710674009472,False,False,0.012865497076023392
UGEQLMXM,QSDCUCLB,1.0,0.3902506000753818,False,False,0.012865497076023392
RUVXNNVA,JSLXRQOK,1.0,0.4007195776588519,False,False,0.012865497076023392
QRKRBYJL,LLHREMKS,4.0,0.40294731019713115,False,False,0.012865497076023392
FDXPMYGF,QRKRBYJL,5.0,0.4031808409289541,False,False,0.012865497076023392
DJBLNPNC,VBYCLTYZ,6.0,0.4045155616922179,False,False,0.012865497076023392
LLHREMKS,XUOIQPFL,2.0,0.4087784132178016,False,False,0.012865497076023392
KFQSHBNH,LLHREMKS,6.0,0.40945275503005596,False,False,0.012865497076023392
DNMPSKTB,MIRCVAMV,3.0,0.41148399141080305,False,False,0.012865497076023392
XUOIQPFL,MIRCVAMV,4.0,0.41349480902807134,False,False,0.012865497076023392
UGEQLMXM,MIRCVAMV,1.0,0.4179420634314934,False,False,0.012865497076023392
MIRCVAMV,DNMPSKTB,1.0,0.4202484875281878,False,False,0.012865497076023392
VBYCLTYZ,QSDCUCLB,1.0,0.42175143780780855,False,False,0.012865497076023392
JSLXRQOK,QSDCUCLB,1.0,0.42389509703558825,False,False,0.012865497076023392
RJCAXSGH,SDWAYPIK,1.0,0.42478997657634654,False,False,0.012865497076023392
LLHREMKS,BSRMSVTC,1.0,0.4267158740144029,False,False,0.012865497076023392
MIRCVAMV,VBYCLTYZ,1.0,0.4288986755098394,False,False,0.012865497076023392
XUOIQPFL,KFQSHBNH,1.0,0.43406952787926334,False,False,0.012865497076023392
SDWAYPIK,LLHREMKS,4.0,0.43548590520122776,False,False,0.012865497076023392
VBYCLTYZ,LLHREMKS,2.0,0.43916653967269237,False,False,0.012865497076023392
QSDCUCLB,MIRCVAMV,1.0,0.4393742860390598,False,False,0.012865497076023392
MIRCVAMV,ATLDMDBO,3.0,0.4434846229026359,False,False,0.012865497076023392
QRKRBYJL,KFQSHBNH,2.0,0.44799113745147645,False,False,0.012865497076023392
QRKRBYJL,RJCAXSGH,1.0,0.452781541789532,False,False,0.012865497076023392
JSLXRQOK,FDXPMYGF,6.0,0.45613837121661693,False,False,0.012865497076023392
ATLDMDBO,MIRCVAMV,1.0,0.4580852727958308,False,False,0.012865497076023392
MIRCVAMV,XUOIQPFL,5.0,0.4618780384405555,False,False,0.012865497076023392
RJCAXSGH,QSDCUCLB,1.0,0.46541282435811326,False,False,0.012865497076023392
KFQSHBNH,SDWAYPIK,1.0,0.4674611348427262,False,False,0.012865497076023392
LLHREMKS,IGDVVKUD,1.0,0.46970444027091596,False,False,0.012865497076023392
RUVXNNVA,SDWAYPIK,1.0,0.4701106228440777,False,False,0.012865497076023392
DJBLNPNC,LLHREMKS,2.0,0.4711384928015344,False,False,0.012865497076023392
LLHREMKS,DJBLNPNC,1.0,0.4731229165169951,False,False,0.012865497076023392
MIRCVAMV,BSRMSVTC,3.0,0.4754383761462203,False,False,0.012865497076023392
ATLDMDBO,KFQSHBNH,2.0,0.47855962566679466,False,False,0.012865497076023392
MIRCVAMV,RUVXNNVA,1.0,0.47947998555005666,False,False,0.012865497076023392
SDWAYPIK,RUVXNNVA,6.0,0.4796980729410599,False,False,0.012865497076023392
UGEQLMXM,JSLXRQOK,5.0,0.4810751333452097,False,False,0.012865497076023392
DJBLNPNC,XUOIQPFL,6.0,0.48572867094345373,False,False,0.012865497076023392
BSRMSVTC,RJCAXSGH,1.0,0.4861319926796054,False,False,0.012865497076023392
JSLXRQOK,SDWAYPIK,1.0,0.4889698820653946,False,False,0.012865497076023392
JSLXRQOK,VBYCLTYZ,6.0,0.4965633076306153,False,False,0.012865497076023392
JSLXRQOK,IGDVVKUD,3.0,0.5000782764433881,False,False,0.012865497076023392
BSRMSVTC,XIIEJNEE,2.0,0.5024093494265092,False,False,0.012865497076023392
MIRCVAMV,FDXPMYGF,1.0,0.5036609954007849,False,False,0.012865497076023392
JSLXRQOK,QRKRBYJL,6.0,0.5098327743187246,False,False,0.012865497076023392
SDWAYPIK,MIRCVAMV,3.0,0.5109119413187178,False,False,0.012865497076023392
UGEQLMXM,BSRMSVTC,4.0,0.5109886515102524,False,False,0.012865497076023392
KFQSHBNH,QSDCUCLB,1.0,0.5152521822458054,False,False,0.012865497076023392
IGDVVKUD,LLHREMKS,1.0,0.5308667433557382,False,False,0.012865497076023392
RJCAXSGH,DNMPSKTB,1.0,0.53453103191168,False,False,0.012865497076023392
RJCAXSGH,ATLDMDBO,1.0,0.5369778116820623,False,False,0.012865497076023392
KFQSHBNH,QRKRBYJL,6.0,0.5429265674866437,False,False,0.012865497076023392
RJCAXSGH,QRKRBYJL,6.0,0.5429265674866437,False,False,0.012865497076023392
UGEQLMXM,LLHREMKS,2.0,0.5443114609399807,False,False,0.012865497076023392
IGDVVKUD,JSLXRQOK,2.0,0.54496519513645,False,False,0.012865497076023392
ATLDMDBO,LLHREMKS,4.0,0.5462243857923811,False,False,0.012865497076023392
UGEQLMXM,RUVXNNVA,1.0,0.5462292332204415,False,False,0.012865497076023392
QRKRBYJL,QSDCUCLB,1.0,0.5493092327200353,False,False,0.012865497076023392
FDXPMYGF,VBYCLTYZ,2.0,0.5554250309377491,False,False,0.012865497076023392
RUVXNNVA,FDXPMYGF,1.0,0.5594313078773343,False,False,0.012865497076023392
FDXPMYGF,RJCAXSGH,1.0,0.5685501278070755,False,False,0.012865497076023392
IGDVVKUD,QSDCUCLB,1.0,0.5719414402118528,False,False,0.012865497076023392
FDXPMYGF,IGDVVKUD,1.0,0.5731137712410224,False,False,0.012865497076023392
ATLDMDBO,RJCAXSGH,1.0,0.5738930268252058,False,False,0.012865497076023392
LLHREMKS,SDWAYPIK,1.0,0.5740462022392434,False,False,0.012865497076023392
RJCAXSGH,RUVXNNVA,1.0,0.5771772209268887,False,False,0.012865497076023392
JSLXRQOK,MIRCVAMV,1.0,0.5794517978235405,False,False,0.012865497076023392
RJCAXSGH,DJBLNPNC,1.0,0.5824931759544294,False,False,0.012865497076023392
KFQSHBNH,IGDVVKUD,4.0,0.5827563012506463,False,False,0.012865497076023392
QRKRBYJL,MIRCVAMV,1.0,0.5886704344419585,False,False,0.012865497076023392
XIIEJNEE,QSDCUCLB,1.0,0.5905282031084969,False,False,0.012865497076023392
BSRMSVTC,ATLDMDBO,3.0,0.6013569787923094,False,False,0.012865497076023392
KFQSHBNH,RUVXNNVA,1.0,0.6128285440902153,False,False,0.012865497076023392
LLHREMKS,QSDCUCLB,1.0,0.6131758853446094,False,False,0.012865497076023392
BSRMSVTC,DJBLNPNC,1.0,0.6211765133843481,False,False,0.012865497076023392
DJBLNPNC,QSDCUCLB,1.0,0.6242734584343508,False,False,0.012865497076023392
DJBLNPNC,MIRCVAMV,3.0,0.6244315922934938,False,False,0.012865497076023392
JSLXRQOK,DNMPSKTB,1.0,0.6285286024612917,False,False,0.012865497076023392
KFQSHBNH,DJBLNPNC,1.0,0.6300793267232886,False,False,0.012865497076023392
UGEQLMXM,RJCAXSGH,2.0,0.63156410061656,False,False,0.012865497076023392
VBYCLTYZ,JSLXRQOK,2.0,0.6330896567332085,False,False,0.012865497076023392
MIRCVAMV,DJBLNPNC,2.0,0.6347032674873136,False,False,0.012865497076023392
DNMPSKTB,LLHREMKS,2.0,0.6362247580992857,False,False,0.012865497076023392
KFQSHBNH,ATLDMDBO,3.0,0.6377404090230252,False,False,0.012865497076023392
DJBLNPNC,JSLXRQOK,1.0,0.6415642667296748,False,False,0.012865497076023392
MIRCVAMV,RJCAXSGH,1.0,0.6429526391800053,False,False,0.012865497076023392
KFQSHBNH,JSLXRQOK,1.0,0.6600964415083552,False,False,0.012865497076023392
IGDVVKUD,XIIEJNEE,1.0,0.6611186612644925,False,False,0.012865497076023392
QSDCUCLB,FDXPMYGF,1.0,0.674202810852768,False,False,0.012865497076023392
FDXPMYGF,XIIEJNEE,1.0,0.6797553694503664,False,False,0.012865497076023392
JSLXRQOK,UGEQLMXM,1.0,0.6799126623558464,False,False,0.012865497076023392
LLHREMKS,MIRCVAMV,1.0,0.6808251804844786,False,False,0.012865497076023392
DJBLNPNC,XIIEJNEE,1.0,0.6884889420935989,False,False,0.012865497076023392
RUVXNNVA,DNMPSKTB,1.0,0.6900727928409554,False,False,0.012865497076023392
LLHREMKS,DNMPSKTB,5.0,0.6903992560884766,False,False,0.012865497076023392
UGEQLMXM,KFQSHBNH,1.0,0.6914256814409736,False,False,0.012865497076023392
JSLXRQOK,XUOIQPFL,4.0,0.6938825348682068,False,False,0.012865497076023392
RUVXNNVA,QSDCUCLB,1.0,0.6973771709529131,False,False,0.012865497076023392
QSDCUCLB,BSRMSVTC,3.0,0.6992114272119767,False,False,0.012865497076023392
DNMPSKTB,JSLXRQOK,1.0,0.7057953809291602,False,False,0.012865497076023392
QSDCUCLB,RJCAXSGH,1.0,0.7097515750624649,False,False,0.012865497076023392
RUVXNNVA,XUOIQPFL,1.0,0.7111165892889055,False,False,0.012865497076023392
LLHREMKS,JSLXRQOK,2.0,0.7122248068689183,False,False,0.012865497076023392
XIIEJNEE,FDXPMYGF,1.0,0.712728351664821,False,False,0.012865497076023392
DJBLNPNC,KFQSHBNH,3.0,0.7168860129752324,False,False,0.012865497076023392
IGDVVKUD,KFQSHBNH,1.0,0.7173876669999995,False,False,0.012865497076023392
MIRCVAMV,LLHREMKS,4.0,0.7213830670368726,False,False,0.012865497076023392
RUVXNNVA,DJBLNPNC,1.0,0.7216425624852402,False,False,0.012865497076023392
FDXPMYGF,LLHREMKS,1.0,0.7229534625747287,False,False,0.012865497076023392
RJCAXSGH,JSLXRQOK,1.0,0.7268268202323656,False,False,0.012865497076023392
RJCAXSGH,MIRCVAMV,1.0,0.7277353082288063,False,False,0.012865497076023392
QRKRBYJL,RUVXNNVA,3.0,0.7293519500248598,False,False,0.012865497076023392
QRKRBYJL,JSLXRQOK,2.0,0.7299399911222706,False,False,0.012865497076023392
MIRCVAMV,XIIEJNEE,2.0,0.7299920182648184,False,False,0.012865497076023392
IGDVVKUD,RUVXNNVA,1.0,0.7323832276639411,False,False,0.012865497076023392
ATLDMDBO,JSLXRQOK,1.0,0.7330365266764107,False,False,0.012865497076023392
RUVXNNVA,BSRMSVTC,2.0,0.7372598158330741,False,False,0.012865497076023392
VBYCLTYZ,BSRMSVTC,5.0,0.739368603705572,False,False,0.012865497076023392
RUVXNNVA,IGDVVKUD,1.0,0.7397421523597898,False,False,0.012865497076023392
MIRCVAMV,IGDVVKUD,1.0,0.7409040037167491,False,False,0.012865497076023392
QSDCUCLB,LLHREMKS,1.0,0.7432164645997607,False,False,0.012865497076023392
XUOIQPFL,LLHREMKS,1.0,0.7439311594709792,False,False,0.012865497076023392
KFQSHBNH,FDXPMYGF,1.0,0.746662270622291,False,False,0.012865497076023392
RJCAXSGH,IGDVVKUD,4.0,0.7552784220075536,False,False,0.012865497076023392
JSLXRQOK,BSRMSVTC,1.0,0.756135099306612,False,False,0.012865497076023392
FDXPMYGF,DJBLNPNC,2.0,0.7586481505264766,False,False,0.012865497076023392
FDXPMYGF,JSLXRQOK,2.0,0.7603325997457736,False,False,0.012865497076023392
LLHREMKS,RUVXNNVA,1.0,0.7605921339877978,False,False,0.012865497076023392
QSDCUCLB,KFQSHBNH,1.0,0.7704897354944373,False,False,0.012865497076023392
FDXPMYGF,KFQSHBNH,2.0,0.772362289430493,False,False,0.012865497076023392
FDXPMYGF,RUVXNNVA,1.0,0.7730580329606108,False,False,0.012865497076023392
MIRCVAMV,QRKRBYJL,6.0,0.7735099103131924,False,False,0.012865497076023392
MIRCVAMV,UGEQLMXM,2.0,0.776721653311413,False,False,0.012865497076023392
BSRMSVTC,KFQSHBNH,2.0,0.7947907184390097,False,False,0.012865497076023392
QSDCUCLB,RUVXNNVA,1.0,0.7963191253070561,False,False,0.012865497076023392
XIIEJNEE,BSRMSVTC,2.0,0.7982431674133962,False,False,0.012865497076023392
RUVXNNVA,MIRCVAMV,1.0,0.7983448006287113,False,False,0.012865497076023392
IGDVVKUD,RJCAXSGH,1.0,0.8044212635303153,False,False,0.012865497076023392
IGDVVKUD,MIRCVAMV,6.0,0.8088733912147921,False,False,0.012865497076023392
RJCAXSGH,FDXPMYGF,1.0,0.8108227958887558,False,False,0.012865497076023392
XIIEJNEE,MIRCVAMV,1.0,0.8166385661141817,False,False,0.012865497076023392
BSRMSVTC,IGDVVKUD,1.0,0.8172004251966709,False,False,0.012865497076023392
KFQSHBNH,MIRCVAMV,4.0,0.8189254017008183,False,False,0.012865497076023392
BSRMSVTC,RUVXNNVA,1.0,0.8459904746491919,False,False,0.012865497076023392
VBYCLTYZ,MIRCVAMV,1.0,0.8564068179314197,False,False,0.012865497076023392
MIRCVAMV,KFQSHBNH,2.0,0.8712973810283758,False,False,0.012865497076023392
FDXPMYGF,MIRCVAMV,3.0,0.8919470114652763,False,False,0.012865497076023392
LLHREMKS,FDXPMYGF,1.0,0.9779836058562728,False,False,0.012865497076023392
BSRMSVTC,GMBFCMIU,,,False,False,0.012865497076023392
FDXPMYGF,GMBFCMIU,,,False,False,0.012865497076023392
UGEQLMXM,GMBFCMIU,,,False,False,0.012865497076023392
JSLXRQOK,GMBFCMIU,,,False,False,0.012865497076023392
KFQSHBNH,GMBFCMIU,,,False,False,0.012865497076023392
XIIEJNEE,GMBFCMIU,,,False,False,0.012865497076023392
SDWAYPIK,GMBFCMIU,,,False,False,0.012865497076023392
XUOIQPFL,GMBFCMIU,,,False,False,0.012865497076023392
DNMPSKTB,GMBFCMIU,,,False,False,0.012865497076023392
GMBFCMIU,BSRMSVTC,,,False,False,0.012865497076023392
GMBFCMIU,FDXPMYGF,,,False,False,0.012865497076023392
GMBFCMIU,UGEQLMXM,,,False,False,0.012865497076023392
GMBFCMIU,JSLXRQOK,,,False,False,0.012865497076023392
GMBFCMIU,KFQSHBNH,,,False,False,0.012865497076023392
GMBFCMIU,XIIEJNEE,,,False,False,0.012865497076023392
GMBFCMIU,SDWAYPIK,,,False,False,0.012865497076023392
GMBFCMIU,XUOIQPFL,,,False,False,0.012865497076023392
GMBFCMIU,DNMPSKTB,,,False,False,0.012865497076023392
GMBFCMIU,LLHREMKS,,,False,False,0.012865497076023392
GMBFCMIU,IGDVVKUD,,,False,False,0.012865497076023392
GMBFCMIU,VBYCLTYZ,,,False,False,0.012865497076023392
GMBFCMIU,MIRCVAMV,,,False,False,0.012865497076023392
GMBFCMIU,QSDCUCLB,,,False,False,0.012865497076023392
GMBFCMIU,ATLDMDBO,,,False,False,0.012865497076023392
GMBFCMIU,RJCAXSGH,,,False,False,0.012865497076023392
GMBFCMIU,DJBLNPNC,,,False,False,0.012865497076023392
GMBFCMIU,QRKRBYJL,,,False,False,0.012865497076023392
GMBFCMIU,RUVXNNVA,,,False,False,0.012865497076023392
LLHREMKS,GMBFCMIU,,,False,False,0.012865497076023392
IGDVVKUD,GMBFCMIU,,,False,False,0.012865497076023392
VBYCLTYZ,GMBFCMIU,,,False,False,0.012865497076023392
MIRCVAMV,GMBFCMIU,,,False,False,0.012865497076023392
QSDCUCLB,GMBFCMIU,,,False,False,0.012865497076023392
ATLDMDBO,GMBFCMIU,,,False,False,0.012865497076023392
RJCAXSGH,GMBFCMIU,,,False,False,0.012865497076023392
DJBLNPNC,GMBFCMIU,,,False,False,0.012865497076023392
QRKRBYJL,GMBFCMIU,,,False,False,0.012865497076023392
RUVXNNVA,GMBFCMIU,,,False,False,0.012865497076023392
