item,train_samples,val_samples,train_rmse,train_mae,val_rmse,val_mae,n_features
AANGBULD,21,6,965.3244890576557,788.5217768401216,89468.95752390054,66880.01761928559,23
AHMDUILJ,24,7,215.36091574154162,143.20585141650113,16976.062589699082,13374.382697473,23
APQGTRMF,24,7,3413.4605301331435,1782.0056160896631,109747.69677708675,100114.77851017816,23
ATLDMDBO,24,7,276219.316990462,139516.65037830998,8033835.460681619,6806935.690028106,29
AXULOHBQ,24,7,806.8070842031278,399.9933526154282,21004.669926468952,15377.606501302695,23
BEZYMBBT,24,7,4058.243615383195,2304.321545751222,668973.2665135538,623822.8298404459,23
BJALXPFS,24,7,1562.2808666779738,745.7397076223889,36472.72536420917,33346.24826818526,23
BLANHGYY,20,5,320.8131289853118,173.36363965651282,28280.23666841627,17408.065703252963,26
BSRMSVTC,24,7,44608.68779269916,22470.02925956542,330411.4354863488,276774.5528684064,23
BTMOEMEP,24,7,41341.07038337423,20339.854677348514,2245328.3549518115,1829207.6526889743,26
BUZIIBYG,24,7,5869.529793176969,4256.417747148856,2085014.5163959241,1812569.1365272608,23
CCLHWFWF,24,7,195808.01514713565,105698.14074467208,7968150.1939678965,5749300.616724811,23
DBWLZWNK,24,7,7665.737615707108,4076.4646583561175,204711.56421687937,188857.6372998283,23
DDEXPPXU,24,7,20.558612048758622,16.944318804913525,4099.018420823595,3202.8980767682356,23
DEWLVASR,24,7,2009.8650130828614,974.6499516279201,136898.42646834778,118536.06551589447,26
DJBLNPNC,20,5,21.95195010649116,11.121770203864196,3155.7442399779807,1823.6302615005657,32
DNMPSKTB,24,7,12302.829753528167,5768.375341574351,712817.6629642722,518896.3100737791,32
DUCMGGNW,24,7,4544.492171779493,2523.5496385324077,457969.64068081067,403011.27168167254,23
ELQGMQWE,24,7,3594.6582437288184,1684.0643502646283,247845.72929629384,214942.0929006185,26
EVBVXETX,24,7,2472.3377552844895,2133.3069015699634,330699.5499928408,243160.0609911092,23
FCYBOAXC,24,7,26215.031197769797,20630.919879453257,3904179.451174973,3512763.705280338,23
FDXPMYGF,24,7,257.0949521190892,128.46976232934665,4899.7205496523875,3901.965108725976,26
FITUEHWN,24,7,1473.6371244369802,806.922082994552,33006.33643876803,30792.957152808947,23
FQCLOEXA,24,7,8066.903002600234,3863.332491374555,330556.528946169,289595.713383979,26
FRHNWLNI,24,7,5979.662039258353,3387.9850574648153,142879.4204257253,128779.13962199206,23
FTSVTTSR,24,7,11636.287469429884,5843.516545696628,310402.5428292425,262534.8881726294,23
FWUCPMMW,20,5,366.14355680789566,230.8707826263525,9339.77082760402,7714.871440518962,26
GKQIJYDH,24,7,330959.60334204504,150451.12391157183,13266377.567717291,11707378.729187852,23
GYHKIVQT,24,7,145812.17804375463,58022.5546968795,10076939.87976536,8689699.955495397,32
HCDTGMST,24,7,7622.371510397227,4113.825362097151,58871.799162490526,49336.32148417063,23
HXYSSRXE,24,7,20302.977684590962,9515.86925330855,997456.9793145905,842131.945642945,32
IGDVVKUD,24,6,65.94881590572311,36.46583845907609,2911.3248107499685,1925.2404672780867,32
JBVHSUWY,24,7,6110.585381827993,3094.405298447105,216745.00892991808,174759.4459824354,26
JERHKLYW,24,7,211.82568134515367,98.94352802890164,5291.918774354007,3977.3109976320225,23
JPBRUTWP,24,7,41397.32186457841,20543.420773868722,444761.3976554753,358372.66598880757,32
JSLXRQOK,24,7,1920.7855860906025,970.6005599522072,33340.31463861485,28460.682149139448,29
KAGJCHMR,23,6,126.74753900380074,95.8376948891042,19843.07723050157,11755.623942199987,26
KEUWZRKO,24,7,16378.020597551416,8142.232045598791,108403.39238623215,92647.9244629731,23
KJNSOAHR,24,7,74848.9866047974,39160.962439413095,3759233.433460386,3131672.402917019,26
LLHREMKS,24,7,674.1245511694156,312.8294197069369,131777.97558840236,60441.39484064833,32
LPHPPJUG,24,7,3527.0524143164075,1642.1775124938383,84829.46560511747,65588.81152491758,26
LRVGFDFM,24,7,127886.73230772553,54499.05453789272,5195225.861203597,4746548.717781804,32
LSOIUSXD,24,7,3854.719686025828,1977.5489409230906,31783.02318074936,20957.815521982615,23
LTOYKIML,24,7,2469.4355894422138,1152.4820929968134,109884.49454276606,88583.9160347949,29
LUENUFGA,24,7,42935.76743604398,28425.048862001004,1906639.03920722,1834494.0127163534,23
MBSBZBXA,24,7,27045.0795906847,15820.60401615128,1168396.9880093802,809812.9707255547,23
MIRCVAMV,22,6,970.0337315136791,760.2830951934516,70669.7943440245,69687.38537187377,29
NAQIHUKZ,17,5,828.8235269046329,493.549591534877,35797.196770540075,26281.76648067064,32
NZKBIBNU,24,7,2799.026456372233,1274.0863352996341,98143.01834954532,92243.28264835457,32
OGAFEHLU,20,5,70742.53485937316,34434.270958509136,1663591.2396863915,1580659.2911862081,32
OJIFIHMZ,24,7,3123.5372991718705,2526.8678947182343,503545.90727652935,456432.3712771302,23
OKMBFVKS,24,7,1396.4263236515683,904.8062853596542,413250.4037788436,359865.5774599175,29
OXKURKXR,24,7,2536.1391660198583,1125.7249065457559,60140.452324428064,49332.13898873009,26
PYZMVUWD,19,5,463.34052166232226,324.2372280029119,7020.158036995814,5495.408889118064,26
QJQJSWFU,24,7,749.7415298091427,397.0136127246642,48053.966131728695,37169.88148146908,23
QKXNTIIB,24,7,25665.93886937155,15405.933253732472,525633.9622328674,447132.14530146925,23
QRKRBYJL,24,7,16735.877683201128,8472.389313772355,1591998.454643659,1253064.1463342335,32
QVLMOEYE,24,7,1213.1206622141106,664.0683421043601,286082.6765990154,276851.1934983124,32
RAWUKQMJ,24,7,6449.496341273291,3339.697430002503,439317.3849966557,355870.1131368281,29
RCBZUSIM,24,7,50.813372742715,23.52373644994805,3035.157291352548,2692.10201495771,32
RJGPVEXX,24,7,861.6394099744913,420.30073096657117,59401.35904624553,52436.08532111704,32
ROACSLMG,24,7,7885.076298201484,3510.2280134788502,95691.6135731663,86208.66758159215,32
SAAYMURU,24,7,131.25760194994942,69.92887515731827,20548.71171236585,12287.422973633464,26
SAHWCZNH,24,7,12520.185750070677,5156.944945415592,565956.648737035,431058.69550242444,32
SDWAYPIK,24,7,37784.85591524807,17941.427150268853,1944059.2737773466,1441213.3911741793,32
SNHYOVBM,24,7,13813.835805103714,6546.804571981639,252526.15223648393,221982.6553613372,26
STZDBITS,24,7,298382.0096367422,157366.73274490485,9391398.97844054,8668239.526559124,23
SUOYXCHP,23,6,2565.0571656953643,1584.924818556167,75243.53152969209,55870.38947766557,26
TGOELCAG,18,5,7818.23140604153,3815.951759906551,254860.72547493258,207321.49151234078,29
UGEQLMXM,24,7,823.6295306776361,454.9273500855088,49925.537892526794,30282.281353901402,32
UIFPPCLR,24,7,2892.8131304867384,1422.8929152200417,80537.79392550286,72457.4248035272,32
UQYUIVVR,24,7,8294.731203325468,5189.255892179309,1931897.561372172,1344846.0744667165,23
UXSPKBJR,24,7,1797.7457140587615,1272.729424804372,203468.07231107441,166416.98778161066,32
VBYCLTYZ,24,7,812.94844736465,381.89043216506735,185229.35468649,141207.3630125655,32
VMAQSTJE,24,7,5347.542622559751,2312.820937527729,32808.81098154084,22358.907134780467,32
VUAFAIYJ,24,7,2385.850598550831,1257.1160556840516,115225.82166670793,103817.5259738592,32
VWMBASNE,24,7,22046.48922991992,9721.687982015657,428979.3969517272,333311.7541700716,29
WBLJNPZQ,24,7,4100.764317336405,2098.728508575061,42173.453851205544,36499.9972805711,32
WHPUAOID,24,7,316.38652143260373,172.82586250744976,28174.04001171054,24455.212030986062,23
WPQXWHYO,24,7,29814.073138653202,15406.207094837815,1343200.860410963,1143594.9259515323,32
WQMVCOEM,24,7,504.3703710652125,235.44811166398708,38578.40607098651,28186.309679596096,29
XIFHSOWQ,24,7,7373.477459271501,3546.360312375755,49357.677667123695,33705.73810364212,32
XIIEJNEE,21,6,2574.4443632647044,1311.2518978807302,60278.29770811601,43625.21280340641,32
XIPPENFQ,24,7,2403.443471623481,1021.5555703876267,29070.352513174843,26858.641856972772,26
XMKRPGLB,24,7,3396.777490193508,1588.0729720943466,336857.57930683653,282638.5751858243,23
XUOIQPFL,24,7,6743.291766753845,3673.058138775736,499522.0238803181,403506.83435713797,32
YSYHGLQK,24,7,29.58087643317962,18.151640079783302,2534.3728537591874,1824.6226235474958,23
ZCELVYQU,24,7,2865.3658069342996,2028.4897835299114,480226.05491413746,320820.824290356,29
ZGJXVMNI,24,7,11227.759339919086,5227.592148535109,581372.3588498231,500882.18917559244,32
ZKENOUDA,24,7,2964.6983394856775,1402.5211823072023,101087.17318896606,89290.80491909797,32
ZXERAXWP,24,7,20.856349622397772,10.832174632266932,10831.982997608886,8025.2345721798065,32
